-6,15
-4,17
-3,16
-2,16
1,16
2,15
4,15
5,15
5,13
8,13
9,13
11,12
11,11
13,10
13,9
14,8
14,7
14,5
15,5
16,2
15,0
15,-2
16,-4
16,-5
15,-6
14,-8
14,-9
12,-9
11,-10
11,-12
9,-13
8,-14
8,-13
5,-14
5,-15
4,-15
1,-16
0,-16
-2,-15
-4,-14
-5,-14
-6,-16
-8,-14
-8,-14
-9,-12
-11,-11
-12,-11
-14,-10
-14,-8
-15,-7
-14,-5
-13,-5
-16,-3
-17,-1
-16,0
-15,2
-15,4
-15,4
-13,6
-13,7
-12,9
-11,11
-10,11
-9,12
-8,13
-6,13
-6,15
-5,15
-3,14
-2,16
0,16
2,15
3,15
3,15
4,15
7,12
9,13
9,13
10,13
12,10
13,9
14,9
14,7
15,5
16,3
16,3
15,2
16,-1
16,-3
15,-4
16,-6
15,-8
14,-8
14,-10
12,-11
10,-12
11,-11
10,-11
8,-13
7,-14
5,-15
3,-15
4,-16
3,-16
2,-16
-1,-15
-3,-15
-4,-15
-5,-14
-7,-14
-8,-13
-10,-12
-12,-11
-12,-8
-13,-9
-13,-9
-13,-6
-14,-4
-15,-3
-16,0
-16,2
-17,1
-17,2
-14,5
-13,5
-15,6
-15,8
-13,9
-13,11
-11,12
-9,11
-9,13
-7,15
-6,15
-4,15
-3,15
-2,15
1,15
2,15
3,14
4,14
5,15
7,14
9,13
10,11
12,10
12,9
13,9
14,8
15,6
15,4
15,4
14,3
16,1
16,0
14,-2
15,-3
15,-5
14,-5
14,-6
13,-8
12,-11
12,-11
12,-12
10,-14
9,-14
6,-15
4,-15
3,-14
3,-15
2,-16
0,-15
-1,-15
-3,-15
-6,-14
-7,-12
-8,-14
-10,-14
-11,-11
-11,-9
-12,-9
-14,-9
-16,-8
-15,-6
-14,-5
-14,-4
-15,0
-17,1
-18,0
-16,0
-15,3
-14,6
-14,6
-14,8
-13,10
-11,11
-10,11
-11,13
-8,14
-7,15
-6,15
-5,17
-3,17
-1,16
1,16
2,16
3,16
5,15
7,15
8,14
8,13
10,12
12,11
12,9
12,9
13,6
14,5
16,4
16,4
16,3
15,1
16,-1
16,-2
15,-5
14,-5
14,-6
12,-7
12,-8
13,-10
12,-12
10,-13
8,-14
7,-15
5,-14
5,-13
4,-14
2,-14
0,-14
-1,-13
-3,-14
-6,-15
-7,-15
-7,-14
-7,-14
-9,-13
-11,-11
-12,-10
-12,-9
-13,-8
-14,-7
-15,-5
-14,-3
-14,-3
-15,-2
-16,-1
-16,1
-15,3
-14,5
-14,6
-13,8
-13,11
-13,9
-11,11
-10,13
-9,13
-8,13
-6,14
-4,15
-3,15
-2,15
-1,14
0,14
2,15
4,17
5,17
8,15
8,14
10,13
10,12
11,11
13,11
12,9
13,8
15,7
15,5
15,3
14,2
15,-1
15,-3
15,-3
15,-6
15,-6
13,-8
14,-9
14,-10
12,-12
10,-12
9,-12
8,-13
8,-13
7,-15
4,-15
2,-16
0,-16
-1,-16
-2,-15
-4,-15
-6,-15
-7,-15
-8,-14
-9,-12
-10,-11
-11,-9
-13,-10
-14,-9
-14,-9
