    -2,     16
    -4,     15
    -7,     14
    -9,     13
   -12,     10
   -14,      9
   -15,      8
   -15,      5
   -14,      2
   -14,      0
   -15,      0
   -15,     -3
   -15,     -7
   -14,     -8
   -12,    -10
   -10,    -11
    -7,    -14
    -5,    -16
    -3,    -16
    -1,    -15
     0,    -15
     3,    -14
     6,    -13
     8,    -13
    11,    -12
    13,    -11
    14,     -8
    15,     -5
    14,     -2
    15,     -1
    15,      2
    15,      3
    13,      5
    12,      7
    11,     10
     9,     13
     8,     13
     5,     13
     3,     15
     0,     16
    -2,     16
    -4,     15
    -7,     14
   -10,     13
   -11,     11
   -12,     10
   -15,      8
   -16,      4
   -16,      2
   -15,     -1
   -15,     -2
   -15,     -5
   -15,     -7
   -15,     -8
   -13,    -11
    -9,    -11
    -6,    -13
    -4,    -16
    -2,    -15
     0,    -15
     1,    -17
     3,    -16
     6,    -16
     9,    -13
    11,    -12
    11,    -10
    13,     -7
    14,     -5
    15,     -3
    15,     -1
    15,      1
    15,      5
    13,      7
    12,      9
    11,      9
     9,     11
     7,     13
     6,     15
     4,     15
     1,     15
    -1,     15
    -4,     14
    -6,     12
    -8,     13
    -9,     11
   -13,     10
   -14,      7
   -14,      4
   -14,      3
   -15,      1
   -16,     -2
   -16,     -5
   -15,     -7
   -14,     -9
   -12,    -11
   -10,    -11
    -8,    -12
    -6,    -15
    -4,    -15
    -2,    -15
     2,    -16
     5,    -16
     6,    -13
     8,    -12
    10,    -11
    13,     -7
    12,     -7
    14,     -6
    15,     -5
    15,     -2
    15,      2
    16,      4
    14,      7
    12,      9
    11,     10
    10,     11
     8,     12
     6,     13
     4,     14
     2,     17
    -2,     16
    -5,     15
    -6,     15
    -8,     13
   -11,     11
   -14,      9
   -14,      7
   -15,      5
   -16,      3
   -15,      1
   -15,     -1
   -15,     -3
   -16,     -6
   -14,     -8
   -11,    -11
    -9,    -12
    -8,    -13
    -6,    -14
    -3,    -14
     0,    -15
     1,    -15
     2,    -13
     5,    -13
     8,    -13
    10,    -11
    11,     -8
    12,     -5
    15,     -3
    16,     -3
    15,     -1
    15,      1
    16,      3
    15,      5
    13,      8
    12,     10
    10,     12
     7,     12
     6,     14
     3,     15
     1,     16
    -1,     16
    -3,     16
    -5,     15
    -8,     14
    -9,     12
   -11,     11
   -13,      8
   -15,      4
   -16,      4
   -15,      2
   -15,     -1
   -15,     -4
   -15,     -8
   -13,    -10
   -13,    -11
   -11,    -13
    -8,    -14
    -5,    -14
    -3,    -14
    -1,    -15
     2,    -15
     3,    -14
     6,    -14
     8,    -13
    10,    -12
    12,    -11
    14,     -8
    15,     -4
    14,     -3
    16,     -1
    16,      1
    14,      4
    13,      7
    13,      9
    11,     10
     8,     11
     7,     13
     5,     15
     4,     15
     1,     16
    -1,     15
    -4,     15
    -6,     14
    -9,     15
   -10,     12
   -11,      9
   -12,      6
   -14,      6
   -15,      4
   -16,      1
   -15,     -1
   -14,     -3
   -14,     -6
   -13,     -9
   -11,    -10
    -8,    -11
    -7,    -12
    -5,    -13
    -3,    -15
     0,    -15
     3,    -14
     5,    -14
     7,    -14
     8,    -14
     9,    -11
    12,     -9
    14,     -8
    14,     -6
    15,     -3
    15,     -1
    15,      2
    14,      3
    14,      6
    13,      8
    12,     10
     9,     13
     8,     14
     6,     15
     4,     16
     2,     16
    -1,     15
    -4,     15
    -6,     13
    -9,     12
   -10,     10
   -12,      7
   -14,      9
   -14,      7
   -14,      4
   -17,      0
   -17,     -2
   -17,     -4
   -15,     -6
   -14,     -9
   -10,    -11
    -7,    -14
    -6,    -14
    -5,    -14
    -3,    -15
    -1,    -16
     0,    -14
     4,    -15
     7,    -14
     9,    -14
     9,    -12
    12,    -11
    14,     -9
    13,     -5
    14,     -3
    17,     -2
    16,      2
    14,      4
    14,      7
    13,      9
    12,     11
    10,     12
     7,     12
     4,     12
     3,     13
     2,     15
    -1,     15
    -5,     14
    -6,     13
    -7,     13
   -10,     13
   -12,     10
   -15,      8
   -16,      5
   -16,      5
   -15,      2
   -15,     -2
   -15,     -5
   -15,     -6
   -14,     -9
   -12,    -12
   -10,    -13
    -9,    -14
    -5,    -15
    -3,    -15
    -1,    -16
     1,    -16
     4,    -14
     7,    -13
     9,    -13
    11,    -12
    12,    -10
    13,     -9
    14,     -6
    15,     -2
    15,     -1
    14,      1
    15,      2
    15,      5
    14,      9
    13,     10
    11,     11
     8,     13
     6,     13
     4,     16
     0,     15
    -1,     15
    -4,     13
    -6,     13
    -8,     12
   -10,     10
   -10,      9
   -12,      7
   -14,      4
   -15,      3
   -17,      1
   -15,     -2
   -14,     -4
   -15,     -8
   -14,    -10
   -11,    -11
   -10,    -10
    -8,    -12
    -6,    -15
    -4,    -16
    -2,    -17
     1,    -16
     5,    -15
     6,    -14
     7,    -13
    10,    -11
    14,     -9
    14,     -7
    14,     -6
    15,     -4
    15,      0
    14,      1
    13,      5
    12,      9
    11,     10
    11,     12
     9,     11
     8,     13
     5,     13
     3,     15
     1,     16
    -2,     16
    -5,     17
    -7,     14
   -10,     13
   -11,     11
   -13,      9
   -13,      8
   -15,      6
   -17,      4
   -17,      0
   -15,     -3
   -16,     -4
   -14,     -7
   -15,    -10
   -15,    -11
   -11,    -13
    -9,    -14
    -6,    -15
    -4,    -15
    -1,    -15
     3,    -14
     3,    -15
     5,    -14
     8,    -13
    11,    -12
    13,    -11
    14,     -8
    15,     -6
    16,     -4
    15,     -1
    14,      3
    14,      3
    14,      6
    13,      9
    13,     12
     9,     13
     7,     14
     5,     15
     4,     16
     1,     18
    -1,     18
    -4,     17
    -8,     16
   -10,     15
    -9,     12
   -13,     10
   -15,     10
   -14,      7
   -14,      4
   -15,      2
   -16,     -2
   -16,     -4
   -16,     -5
   -13,     -8
   -10,     -9
    -7,    -12
    -6,    -14
    -5,    -14
    -4,    -14
    -2,    -13
     1,    -13
     6,    -13
     7,    -14
     9,    -13
    11,    -11
    13,     -9
    14,     -7
    14,     -4
    15,     -2
    14,      0
    14,      2
    14,      2
    13,      4
    12,      7
    10,     12
     8,     14
     7,     15
     6,     16
     3,     16
     0,     16
    -1,     15
    -3,     15
    -6,     14
    -9,     12
   -10,     12
   -12,      8
   -14,      6
   -16,      6
   -15,      5
   -15,      2
   -15,     -1
   -15,     -4
   -14,     -5
   -13,     -8
   -11,    -11
   -10,    -11
    -8,    -12
    -6,    -15
    -5,    -17
    -1,    -15
     2,    -15
     3,    -14
     5,    -13
     8,    -13
    12,    -12
    14,    -11
    13,    -10
    14,     -7
    16,     -3
    16,      1
    13,      4
    13,      5
    13,      8
    13,     10
    10,     13
     8,     12
     5,     13
     4,     15
     4,     15
     1,     14
    -1,     15
    -4,     15
    -7,     14
    -9,     13
   -10,     10
    -9,      8
   -12,      7
   -15,      5
   -15,      1
   -16,     -1
   -16,     -2
   -16,     -4
   -15,     -7
   -12,     -8
   -12,    -10
   -11,    -11
    -8,    -13
    -5,    -13
    -3,    -14
    -1,    -14
     1,    -15
     3,    -15
     7,    -14
     9,    -12
    13,    -11
    14,    -11
    13,     -9
    13,     -6
