4,-15
0,-15
-4,-14
-8,-13
-11,-12
-14,-8
-15,-2
-15,2
-13,7
-11,10
-7,12
-2,14
1,14
6,13
10,12
15,9
16,5
16,0
15,-4
14,-8
10,-11
6,-14
1,-15
-2,-15
-6,-13
-10,-11
-12,-8
-14,-5
-15,0
-15,4
-14,9
-12,12
-8,15
-3,15
2,14
8,13
11,10
13,7
15,3
15,-1
14,-5
12,-10
8,-12
3,-14
-1,-15
-4,-15
-8,-13
-12,-11
-14,-8
-16,-3
-16,2
-13,7
-11,10
-8,12
-3,14
0,15
5,15
8,13
12,9
13,6
15,2
15,-3
14,-7
12,-11
8,-14
4,-15
-1,-15
-6,-14
-10,-11
-13,-9
-15,-6
-16,-1
-16,4
-14,8
-10,11
-7,15
-3,15
2,15
6,14
9,11
13,8
15,3
16,-2
15,-5
13,-8
10,-11
6,-13
2,-15
-2,-16
-7,-15
-10,-12
-13,-7
-14,-3
-16,0
-14,5
-13,10
-10,13
-5,14
0,14
5,14
8,14
11,11
15,6
17,3
17,-1
15,-6
11,-11
9,-13
5,-16
1,-17
-6,-16
-11,-13
-13,-9
-12,-5
-12,-1
-14,4
-15,7
-12,11
-8,12
-3,14
1,16
5,15
10,13
12,10
13,6
14,1
14,-3
13,-7
10,-11
6,-14
2,-14
-1,-14
-5,-13
-10,-11
-14,-7
-15,-4
-15,0
-14,5
-13,9
-11,13
-8,15
-4,15
2,15
6,14
10,11
14,9
16,4
16,1
16,-3
13,-8
10,-12
5,-15
2,-15
-3,-14
-7,-14
-11,-11
-14,-7
-16,-3
-15,2
-14,7
-13,8
-10,11
-6,16
0,15
4,14
8,13
11,12
14,7
15,3
16,-3
16,-6
13,-10
8,-12
3,-14
-1,-16
-5,-15
-9,-13
-14,-11
-16,-6
-16,-1
-15,3
-12,6
-11,12
-7,15
-3,17
2,17
5,15
9,12
13,7
16,4
17,0
16,-5
12,-8
10,-11
6,-14
1,-15
-3,-15
-7,-14
-10,-11
-12,-7
-14,-4
-16,-1
-15,4
-13,9
-10,13
-6,15
-1,16
5,16
9,15
10,11
13,6
17,2
16,-2
14,-7
12,-10
9,-12
6,-14
2,-15
-3,-15
-8,-13
-12,-10
-15,-6
-16,-2
-15,2
-14,6
-12,8
-9,12
-5,15
-1,15
2,16
7,14
11,10
14,6
15,3
16,-2
14,-6
12,-10
8,-13
2,-15
