    13,      0
    69,    -16
    27,   -391
   -30,     48
    -2,     99
    12,    -17
    40,     14
    19,      8
   112,     89
   158,    -69
  -162,     16
   -64,     96
    65,    253
  -320,     26
  -327,    326
    11,    119
  -742,    216
   345,   -106
   265,   -425
    17,   -173
   635,   -116
   273,    452
   -59,   1238
 -2785,   2764
  -699,   2902
 -5406,  -2693
  1708,  -6474
  3490,   -168
 -3720,   2239
  1073,    390
  -252,    384
  -598,   -512
   258,  -1512
  1291,   1217
 -2705,    943
  1052,   1817
  4238,    949
  -150,   4864
  5977,   3536
  1942,   3497
  8728,  -4463
 -6892,   9756
 -3995,   2448
  2861,  -1859
 -3271,   -589
  1331,   1659
  -568,   -419
 -1141,    965
  4407,   -169
    -4,   1399
  5212,  -2962
  2324,   6016
 -2624,   4244
 -3873,  -6277
   654,  -1815
 -4486,    201
 -2122,  -3168
 -1013,  -6124
  9280,   -430
 -3779,   3410
 -5736,  12975
 -8020,   2705
-11566,  18247
 -2859,   6187
   634,  15402
  5961,   4874
   151,  -8316
 -8159,  11016
 -3384,   1368
 -2360,  -3004
  9062,  -6034
 12094,   1153
 22102,    331
 -3479,  13567
-11012, -31982
  4184,  32767
 -4345, -18805
 -6390,  12588
-13177,  -6626
-32768, -12208
 -6642,  -8738
-22752,   4351
 23990, -27367
-32768,  -2612
 32767,  32767
-32768, -32768
-32768, -32768
 32767,  32767
 32767,  32767
 32767, -32768
-32768,  32767
 32767,  32767
 32767, -32768
-32768, -32768
 32767,  32767
-32768,  32767
-32768, -32768
-32768,  32767
-32768,  32767
-32768,  32767
-32768,  32767
 32767, -32768
-32768, -32768
 32767,  32767
-32768,  32767
-32768,  32767
-32768,  32767
-32768,  32767
-32768, -32768
-32768, -32768
 32767, -32768
 32767,  32767
 32767, -32768
-32768, -32768
-32768, -32768
-32768, -32768
-32768, -32768
-32768, -32768
-32768,  32767
-32768,  32767
 32767, -32768
 32767, -32768
 32767, -32768
 32767,  32767
 32767, -32768
-32768,  32767
-32768, -32768
-32768, -32768
 32767,  32767
-32768,  32767
 32767, -32768
 32767, -32768
 32767, -32768
 32767,  32767
 32767, -32768
 32767,  32767
-32768,  32767
-32768, -32768
 32767,  32767
 32767, -32768
-32768, -32768
-32768, -32768
-32768, -32768
 32767, -32768
 32767, -32768
-32768, -32768
-32768, -32768
 32767,  32767
 32767,  32767
 32767,  32767
 32767, -32768
 32767,  32767
-32768,  32767
 32767,  32767
-32768, -32768
-32768, -32768
 32767,  32767
 32767,  32767
-32768, -32768
 32767,  32767
-32768,  32767
-32768,  32767
-32768,  32767
-32768,  32767
 32767,  32767
 32767, -32768
-32768, -32768
 32767,  32767
-32768, -32768
 32767, -32768
 32767, -32768
 32767, -32768
 32767,  32767
 32767,  32767
 32767, -32768
-32768, -32768
 32767,  32767
-32768, -32768
-32768, -32768
-32768, -32768
-32768,  32767
-32768,  32767
 32767,  32767
 32767, -32768
-32768, -32768
-32768,  32767
 32767,  32767
-32768,  32767
-32768, -32768
 32767, -32768
-32768, -32768
 32767, -32768
 32767, -32768
 32767, -32768
 32767,  32767
-32768, -32768
 32767, -32768
 32767, -32768
-32768, -32768
-32768, -32768
 32767,  32767
-32768,  32767
 32767,  32767
-32768, -32768
-32768,  32767
 32767,  32767
 32767, -32768
 32767, -32768
 32767,  32767
 32767, -32768
-32768, -32768
 32767,  32767
-32768, -32768
-32768, -32768
 32767,  32767
 32767,  32767
-32768, -32768
 32767,  32767
-32768,  32767
 32767,  32767
 32767, -32768
-32768, -32768
 32767,  32767
-32768,  32767
 32767, -32768
-32768,  32767
 32767, -32768
-32768, -32768
-32768,  32767
 32767,  32767
-32768, -32768
-32768, -32768
-32768, -32768
 32767,  32767
 32767,  32767
 32767, -32768
-32768,  32767
 32767, -32768
-32768, -32768
-32768,  32767
-32768, -32768
 32767,  32767
 32767, -32768
 32767,  32767
-32768,  32767
 32767, -32768
-32768,  32767
-32768, -32768
-32768, -32768
-32768,  32767
 32767,  32767
-32768,  32767
-32768, -32768
-32768,  32767
-32768, -32768
-32768, -32768
-32768,  32767
 32767,  32767
 32767,  32767
-32768,  32767
-32768, -32768
-32768,  32767
-32768, -32768
 32767,  32767
-32768, -32768
 32767, -32768
-32768,  32767
-32768, -32768
-32768,  32767
 32767, -32768
-32768, -32768
-32768,  32767
 32767, -32768
-32768,  32767
 32767,  32767
-32768, -32768
-32768,  32767
-32768,  32767
 32767, -32768
-32768,  32767
-32768,  32767
 32767,  32767
 32767, -32768
-32768,  32767
 32767,  32767
 32767, -32768
 32767, -32768
-32768,  32767
-32768, -32768
 32767,   9513
-32768, -32768
 32767, -32768
-32768,  15443
 32767, -32768
-32768,  32767
 32767,  14027
-32768, -32768
-32768, -32768
-32768, -32768
 32767,   8220
 32767, -32768
 28841,  32767
 32767, -32768
-32768,  32767
 32767, -32768
  3349,  32767
-32768,  32767
-32768, -32768
-32768,  32767
-32768,  32767
-32768, -32768
 32767, -32768
-32768,  32767
-32768, -32768
 32767,  32767
-32768, -32768
-32768,  32767
-32768,  32767
 32767,  32767
 32767, -32768
 32767, -32768
-32768, -32768
-32768, -32768
-32768, -32768
 32767, -32768
-32768, -32768
 32767, -32768
-32768, -32768
-32768, -32768
-32768, -32768
-32768,  32767
-32768,  32767
 32767, -32768
 32767,  32767
-32768, -32768
-32768,  32767
-32768,  32767
 32767, -32768
 32767, -32768
-32768,  32767
-32768, -32768
-32504,  13804
-32768, -20823
 32767,  32767
-32768, -20909
 32767, -32768
 32767, -32768
 32767,  32767
-32768, -32768
-32768, -32768
 32767,  32767
 32767,  32767
 32096, -32768
-11075, -32768
-32768,  32767
-32768,  32767
-32768, -32768
-32768,   3925
-32768,  26560
-32768,  27502
 10911, -16485
  4172, -26135
  3441,  -8657
 12515,  17400
 32767, -32768
-32768, -32768
 32767,  -6911
-32768,  17371
-32768,  -8681
-32768, -32768
 32767,  -1055
-32768,  32767
 32767,  32767
 32767, -32768
-32768,  32767
-32768,  32767
 32767,  32767
 32767,  32767
-32768,  32767
-32768,  32767
-32768,  32767
-32768, -32768
 32767, -31048
 32767, -32768
-32768, -17929
 22493, -25143
 32767,  32767
 32767, -32768
-32768, -32768
-32768,  32767
 32767,  32767
 32767, -32768
 32767, -32768
-32768,  32767
 32767,  32767
-32768,  32767
 32767,  32767
-32768, -32768
-32768, -32768
 32767, -32768
-32768, -32768
 32767, -32768
-32768, -32768
 32767, -32768
 32767,  32767
-32768, -32768
 32767,  32767
-32768, -32768
 32767, -32768
-32768, -32768
 32767, -32768
-32768,  32767
 32767,  32767
 32767,  32767
-32768,  32767
 32767, -32768
-32768,  32767
-32768, -32768
 32767,  32767
-32768,  32767
-32768, -32768
 32767, -32768
 32767,  32767
-32768,  32767
 32767,  32767
-32768,  32767
-32768,  32767
-32768,  32767
 32767,  32767
-32768,  32767
-32768,  32767
 32767,  32767
 32767, -32768
 32767, -32768
 32767,  32767
 32767, -32768
-32768, -32768
-32768, -32768
-32768,  32767
 32767,  32767
 32767, -32768
 32767,  32767
-32768,  32767
 32767,  32767
-32768, -32768
-32768,  32767
 32767,  32767
 32767,  32767
-32768, -32768
-32768,  32767
 32767, -32768
-32768, -32768
 32767,  32767
-32768, -32768
-32768,  32767
 32767, -32768
-32768, -32768
 32767,  32767
 32767,  32767
-32768,  32767
 32767,  32767
-32768, -32768
 32767, -32768
 32767,  32767
 32767,  32767
 32767,  32767
 32767,  32767
-32768, -32768
 32767, -32768
 32767, -32768
-32768,  32767
 32767,  32767
 32767, -32768
-32768, -32768
-32768,  32767
-32768, -32768
-32768,  32767
-32768,  32767
-32768, -32768
-32768,  32767
-32768,  32767
 32767, -32768
 32767, -32768
-32768, -32768
 32767,  32767
 32767, -32768
-32768,  32767
-32768, -32768
 32767,  32767
-32768,  32767
 32767,  32767
 32767, -32768
 32767, -32768
-32768,  32767
 32767,  32767
-32768,  32767
-32768,  32767
 32767,  32767
 32767,  32767
 32767,  32767
-32768, -32768
 32767,  32767
 32767,  32767
-32768, -32768
-32768,  32767
-32768,  32767
-32768, -32768
 32767, -32768
 32767, -32768
-32768, -32768
 32767,  32767
 32767,  32767
 32767,  32767
-32768, -32768
-32768, -32768
-32768,  32767
 32767, -32768
-32768, -32768
 32767,  32767
-32768, -32768
 32767,  32767
-32768, -32768
 32767,  32767
-32768, -32768
 32767, -32768
-32768,  32767
-32768,  32767
 32767, -32768
-32768,  32767
-32768,  32767
-32768,  32767
 32767,  32767
-32768,  32767
-32768, -32768
 32767,  32767
-32768, -32768
-32768, -32768
-32768,  32767
 32767, -32768
-32768,  32767
-32768,  32767
 32767, -32768
 32767, -32768
-32768,  32767
-32768, -32768
-32768,  32767
 32767, -32768
-32768,  32767
 32767, -32768
-32768,  32767
 32767,  32767
-32768,  32767
 32767,  32767
 32767,  32767
-32768,  32767
-32768, -32768
-32768, -32768
-32768,  32767
 32767, -32768
-32768, -32768
 32767,  32767
 32767, -32768
 32767, -32768
 32767, -32768
-32768,  32767
-32768, -32768
-32768,  32767
 32767, -32768
 32767, -32768
 32767, -32768
 32767, -32768
 32767, -32768
 32767, -32768
 32767,  32767
 32767,  32767
-32768,  32767
-32768, -32768
 32767, -32768
 32767,  32767
-32768,  32767
 32767, -32768
-32768,  32767
-32768, -32768
 32767,  32767
 32767,  32767
 32767,  32767
 32767,  32767
-32768,  32767
 32767, -32768
 32767, -32768
 32767, -32768
 32767, -32768
 32767,  32767
 32767, -32768
 32767,  32767
-32768, -32768
-32768,  32767
 32767,  32767
-32768,  32767
-32768,  32767
 32767, -32768
-32768,  32767
 32767,  32767
-32768,  32767
-32768, -32768
 32767,  32767
-32768,  32767
-32768, -32768
 32767, -32768
-32768,  32767
 32767,  32767
-32768,  32767
-32768, -32768
 32767,  32767
-32768, -32768
 32767,  32767
-32768,  32767
 32767, -32768
-32768, -32768
 32767, -32768
-32768,  32767
 32767, -32768
-32768,  32767
 32767,  32767
-32768,  32767
-32768, -32768
-32768, -32768
 32767, -32768
 32767,  32767
-32768,  32767
-32768, -32768
-32768,  32767
-32768, -32768
 32767,  32767
-32768, -32768
-32768, -32768
 32767, -32768
 32767,  32767
-32768,  32767
 32767,  32767
 32767,  32767
 32767,  32767
 32767,  32767
-32768,  32767
-32768,  32767
-32768,  32767
-32768,  32767
-32768, -32768
-32768,  32767
 32767, -32768
-32768, -32768
 32767, -32768
-32768,  32767
 32767,  32767
-32768, -32768
 32767,  32767
-32768, -32768
-32768,  32767
 32767,  32767
 32767, -32768
 32767, -32768
-32768,  32767
